Date,product_category_name,total_pedidos,ticket_medio,ticket_mediana,parcelas_media,parcelas_mediana,faturamento_total
2016-09-01,moveis_decoracao,1,72.89,72.89,1.0,1.0,72.89
2016-09-01,telefonia,1,59.5,59.5,3.0,3.0,59.5
2016-10-01,alimentos,1,79.9,79.9,1.0,1.0,79.9
2016-10-01,audio,1,132.0,132.0,3.0,3.0,132.0
2016-10-01,automotivo,10,182.325,106.745,4.6,4.0,1823.25
2016-10-01,bebes,9,154.49555555555557,158.99,4.444444444444445,3.0,1390.46
2016-10-01,beleza_saude,34,84.70705882352941,64.9,3.411764705882353,3.0,2880.04
2016-10-01,brinquedos,20,152.7665,128.9,4.45,3.0,3055.33
2016-10-01,cama_mesa_banho,4,144.82500000000002,114.9,2.5,2.0,579.3000000000001
2016-10-01,climatizacao,5,341.418,299.99,8.0,10.0,1707.0900000000001
2016-10-01,consoles_games,9,424.9177777777778,189.9,5.777777777777778,6.0,3824.26
2016-10-01,cool_stuff,8,138.875,89.45,3.625,2.0,1111.0
2016-10-01,eletronicos,2,653.495,653.495,6.5,6.5,1306.99
2016-10-01,esporte_lazer,13,218.88923076923078,49.99,4.076923076923077,3.0,2845.56
2016-10-01,fashion_bolsas_e_acessorios,7,69.05714285714285,54.9,4.0,3.0,483.4
2016-10-01,fashion_calcados,1,29.99,29.99,4.0,4.0,29.99
2016-10-01,fashion_roupa_feminina,1,54.9,54.9,3.0,3.0,54.9
2016-10-01,fashion_roupa_masculina,1,24.9,24.9,3.0,3.0,24.9
2016-10-01,ferramentas_jardim,4,192.47,159.945,5.5,6.0,769.88
2016-10-01,fraldas_higiene,1,134.9,134.9,2.0,2.0,134.9
2016-10-01,industria_comercio_e_negocios,2,134.85000000000002,134.85000000000002,6.0,6.0,269.70000000000005
2016-10-01,informatica_acessorios,10,69.683,43.89,2.1,1.0,696.83
2016-10-01,livros_interesse_geral,1,119.5,119.5,4.0,4.0,119.5
2016-10-01,livros_tecnicos,1,267.0,267.0,1.0,1.0,267.0
2016-10-01,market_place,4,175.2225,160.445,5.0,4.5,700.89
2016-10-01,moveis_decoracao,39,134.6802564102564,93.9,4.487179487179487,4.0,5252.53
2016-10-01,moveis_escritorio,5,242.77799999999996,129.97,5.0,5.0,1213.8899999999999
2016-10-01,perfumaria,25,217.77200000000002,249.9,5.0,4.0,5444.3
2016-10-01,pet_shop,4,172.42000000000002,104.9,4.75,4.0,689.6800000000001
2016-10-01,relogios_presentes,3,899.1133333333333,649.17,8.0,10.0,2697.34
2016-10-01,telefonia,7,65.88428571428571,29.9,4.285714285714286,4.0,461.19
2016-10-01,telefonia_fixa,2,139.495,139.495,7.0,7.0,278.99
2016-10-01,utilidades_domesticas,9,143.0077777777778,89.9,4.444444444444445,3.0,1287.0700000000002
2016-12-01,fashion_bolsas_e_acessorios,1,10.9,10.9,1.0,1.0,10.9
2017-01-01,agro_industria_e_comercio,2,32.985,32.985,2.5,2.5,65.97
2017-01-01,alimentos,2,21.41,21.41,2.5,2.5,42.82
2017-01-01,automotivo,23,204.7013043478261,139.99,5.043478260869565,4.0,4708.13
2017-01-01,bebes,26,223.88846153846154,119.9,3.8846153846153846,3.0,5821.1
2017-01-01,beleza_saude,60,159.3125,98.95,3.2333333333333334,2.0,9558.75
2017-01-01,brinquedos,34,126.25117647058823,129.945,3.676470588235294,3.0,4292.54
2017-01-01,cama_mesa_banho,33,103.44121212121213,79.9,4.484848484848484,4.0,3413.5600000000004
2017-01-01,casa_conforto_2,2,36.4,36.4,1.5,1.5,72.8
2017-01-01,climatizacao,1,189.0,189.0,10.0,10.0,189.0
2017-01-01,consoles_games,16,326.73125,223.9,4.4375,3.5,5227.7
2017-01-01,construcao_ferramentas_construcao,1,310.0,310.0,7.0,7.0,310.0
2017-01-01,cool_stuff,29,254.13793103448276,155.96,3.8275862068965516,3.0,7370.0
2017-01-01,eletrodomesticos_2,2,324.45,324.45,5.5,5.5,648.9
2017-01-01,eletronicos,7,68.15714285714286,38.9,2.5714285714285716,2.0,477.1
2017-01-01,eletroportateis,5,292.358,109.9,5.4,5.0,1461.79
2017-01-01,esporte_lazer,42,144.43833333333333,99.9,2.857142857142857,1.0,6066.41
2017-01-01,fashion_bolsas_e_acessorios,16,77.216875,53.9,2.8125,1.5,1235.47
2017-01-01,fashion_calcados,1,34.9,34.9,4.0,4.0,34.9
2017-01-01,fashion_roupa_feminina,1,22.4,22.4,2.0,2.0,22.4
2017-01-01,fashion_roupa_masculina,1,126.9,126.9,1.0,1.0,126.9
2017-01-01,fashion_underwear_e_moda_praia,1,86.25,86.25,10.0,10.0,86.25
2017-01-01,ferramentas_jardim,31,212.65483870967742,155.0,4.193548387096774,3.0,6592.3
2017-01-01,informatica_acessorios,14,244.91357142857143,33.9,3.5,3.0,3428.79
2017-01-01,instrumentos_musicais,1,339.74,339.74,6.0,6.0,339.74
2017-01-01,livros_interesse_geral,1,109.9,109.9,3.0,3.0,109.9
2017-01-01,malas_acessorios,3,127.56666666666668,87.9,5.0,4.0,382.70000000000005
2017-01-01,market_place,5,84.40799999999999,62.9,4.0,3.0,422.03999999999996
2017-01-01,moveis_cozinha_area_de_servico_jantar_e_jardim,1,110.0,110.0,6.0,6.0,110.0
2017-01-01,moveis_decoracao,105,107.13990476190477,66.9,3.7904761904761903,2.0,11249.69
2017-01-01,moveis_escritorio,4,169.89,159.98499999999999,3.25,2.0,679.56
2017-01-01,moveis_quarto,1,9.9,9.9,1.0,1.0,9.9
2017-01-01,moveis_sala,6,154.65333333333334,151.99,3.0,3.0,927.92
2017-01-01,papelaria,5,246.53000000000003,294.9,4.2,1.0,1232.65
2017-01-01,pcs,1,2199.99,2199.99,10.0,10.0,2199.99
2017-01-01,perfumaria,22,189.80454545454543,99.9,4.954545454545454,4.0,4175.7
2017-01-01,pet_shop,6,122.87166666666667,137.45,3.6666666666666665,4.0,737.23
2017-01-01,relogios_presentes,10,770.7520000000001,360.975,4.9,4.5,7707.52
2017-01-01,seguros_e_servicos,1,183.29,183.29,1.0,1.0,183.29
2017-01-01,telefonia,14,191.82857142857142,34.945,4.214285714285714,4.5,2685.6
2017-01-01,telefonia_fixa,13,39.97692307692308,21.98,2.3076923076923075,1.0,519.7
2017-01-01,utilidades_domesticas,17,145.78176470588235,87.74,3.588235294117647,2.0,2478.29
2017-02-01,agro_industria_e_comercio,5,36.172000000000004,21.99,1.4,1.0,180.86
2017-02-01,alimentos,6,66.75166666666667,33.2,2.5,2.0,400.51
2017-02-01,audio,3,29.633333333333336,24.9,1.0,1.0,88.9
2017-02-01,automotivo,52,199.70038461538462,139.495,3.6538461538461537,3.0,10384.42
2017-02-01,bebes,24,104.6675,50.0,2.625,1.0,2512.02
2017-02-01,beleza_saude,115,170.02617391304346,89.0,3.4695652173913043,2.0,19553.01
2017-02-01,brinquedos,45,118.60422222222222,66.99,2.577777777777778,2.0,5337.19
2017-02-01,cama_mesa_banho,122,122.62983606557377,99.9,4.032786885245901,3.0,14960.84
2017-02-01,casa_conforto,3,138.22,94.76,5.666666666666667,8.0,414.66
2017-02-01,casa_construcao,3,231.86666666666667,186.9,5.0,4.0,695.6
2017-02-01,cine_foto,1,59.0,59.0,5.0,5.0,59.0
2017-02-01,climatizacao,9,218.3777777777778,187.9,4.777777777777778,4.0,1965.4
2017-02-01,consoles_games,10,234.27799999999996,189.9,4.0,4.0,2342.7799999999997
2017-02-01,construcao_ferramentas_construcao,1,36.99,36.99,5.0,5.0,36.99
2017-02-01,cool_stuff,46,198.66608695652172,119.99,4.043478260869565,2.0,9138.64
2017-02-01,dvds_blu_ray,1,14.9,14.9,2.0,2.0,14.9
2017-02-01,eletrodomesticos,7,105.84285714285714,115.0,1.1428571428571428,1.0,740.9
2017-02-01,eletrodomesticos_2,1,15.99,15.99,1.0,1.0,15.99
2017-02-01,eletronicos,11,90.9,55.0,4.0,3.0,999.9000000000001
2017-02-01,eletroportateis,18,320.555,176.95,4.833333333333333,4.0,5769.99
2017-02-01,esporte_lazer,105,125.61285714285715,82.99,2.9523809523809526,1.0,13189.35
2017-02-01,fashion_bolsas_e_acessorios,28,74.12392857142856,49.9,2.8214285714285716,2.0,2075.47
2017-02-01,fashion_calcados,1,37.25,37.25,1.0,1.0,37.25
2017-02-01,fashion_roupa_feminina,3,121.3,119.0,5.333333333333333,4.0,363.9
2017-02-01,fashion_roupa_masculina,5,103.60999999999999,96.9,2.8,3.0,518.05
2017-02-01,fashion_underwear_e_moda_praia,4,73.49249999999999,61.489999999999995,3.0,2.5,293.96999999999997
2017-02-01,ferramentas_jardim,43,217.17790697674417,99.99,3.7209302325581395,3.0,9338.65
2017-02-01,industria_comercio_e_negocios,1,119.0,119.0,4.0,4.0,119.0
2017-02-01,informatica_acessorios,67,148.24,46.86,2.4776119402985075,1.0,9932.08
2017-02-01,instrumentos_musicais,5,121.73200000000001,65.9,5.6,5.0,608.6600000000001
2017-02-01,livros_importados,1,99.0,99.0,5.0,5.0,99.0
2017-02-01,livros_interesse_geral,7,93.95857142857143,109.9,3.0,2.0,657.71
2017-02-01,livros_tecnicos,1,159.0,159.0,1.0,1.0,159.0
2017-02-01,malas_acessorios,19,86.22526315789473,55.9,3.473684210526316,3.0,1638.28
2017-02-01,market_place,11,112.57181818181817,76.9,2.4545454545454546,1.0,1238.29
2017-02-01,moveis_cozinha_area_de_servico_jantar_e_jardim,2,69.95,69.95,3.0,3.0,139.9
2017-02-01,moveis_decoracao,172,101.82866279069766,74.9,3.5813953488372094,2.0,17514.53
2017-02-01,moveis_escritorio,43,260.2420930232558,149.96,4.488372093023256,4.0,11190.41
2017-02-01,moveis_quarto,1,450.0,450.0,1.0,1.0,450.0
2017-02-01,moveis_sala,12,227.8166666666667,162.945,5.166666666666667,3.5,2733.8
2017-02-01,papelaria,16,118.30625,94.9,2.875,3.0,1892.9
2017-02-01,pcs,1,3549.0,3549.0,1.0,1.0,3549.0
2017-02-01,perfumaria,38,191.34421052631578,124.85,4.2368421052631575,3.5,7271.08
2017-02-01,pet_shop,31,109.01064516129033,79.5,3.064516129032258,2.0,3379.33
2017-02-01,relogios_presentes,29,381.01689655172413,234.8,4.896551724137931,4.0,11049.49
2017-02-01,tablets_impressao_imagem,8,99.0,99.0,3.375,1.0,792.0
2017-02-01,telefonia,69,75.0731884057971,29.99,2.6956521739130435,1.0,5180.05
2017-02-01,telefonia_fixa,15,45.696000000000005,19.99,2.3333333333333335,2.0,685.44
2017-02-01,utilidades_domesticas,53,210.9466037735849,48.6,3.1320754716981134,2.0,11180.17
2017-03-01,agro_industria_e_comercio,1,22.0,22.0,2.0,2.0,22.0
2017-03-01,alimentos,16,122.53375,149.9,4.875,3.0,1960.54
2017-03-01,alimentos_bebidas,4,18.325,20.9,2.5,3.0,73.3
2017-03-01,artes,4,28.4125,28.0,2.75,2.0,113.65
2017-03-01,audio,9,88.54222222222222,79.0,1.8888888888888888,1.0,796.88
2017-03-01,automotivo,58,189.54431034482758,135.4,3.5,2.0,10993.57
2017-03-01,bebes,33,91.14606060606062,77.0,3.1515151515151514,2.0,3007.82
2017-03-01,bebidas,4,121.9675,141.95,5.5,4.5,487.87
2017-03-01,beleza_saude,148,148.13445945945946,89.85,3.75,3.0,21923.9
2017-03-01,brinquedos,70,148.89257142857142,96.39500000000001,3.3714285714285714,2.5,10422.48
2017-03-01,cama_mesa_banho,193,114.76497409326424,89.9,3.9585492227979273,3.0,22149.64
2017-03-01,casa_conforto,5,266.58000000000004,249.0,5.8,4.0,1332.9
2017-03-01,casa_conforto_2,2,61.445,61.445,4.0,4.0,122.89
2017-03-01,casa_construcao,3,117.99333333333334,139.99,4.0,2.0,353.98
2017-03-01,climatizacao,11,374.4736363636364,169.9,3.727272727272727,3.0,4119.21
2017-03-01,consoles_games,36,234.35333333333332,214.75,4.361111111111111,3.5,8436.72
2017-03-01,construcao_ferramentas_construcao,4,193.35,212.25,4.75,4.0,773.4
2017-03-01,construcao_ferramentas_seguranca,2,190.0,190.0,6.0,6.0,380.0
2017-03-01,cool_stuff,92,191.36293478260868,99.99,3.108695652173913,2.0,17605.39
2017-03-01,dvds_blu_ray,4,468.425,219.4,3.75,2.0,1873.7
2017-03-01,eletrodomesticos,6,35.1,32.9,3.0,1.5,210.6
2017-03-01,eletrodomesticos_2,1,487.0,487.0,1.0,1.0,487.0
2017-03-01,eletronicos,25,143.53719999999998,55.0,2.68,1.0,3588.43
2017-03-01,eletroportateis,25,400.60760000000005,109.9,5.24,6.0,10015.19
2017-03-01,esporte_lazer,133,140.07390977443612,90.5,3.037593984962406,2.0,18629.83
2017-03-01,fashion_bolsas_e_acessorios,41,84.68707317073171,59.9,3.073170731707317,2.0,3472.17
2017-03-01,fashion_calcados,8,149.075,178.8,4.75,5.5,1192.6
2017-03-01,fashion_esporte,1,39.9,39.9,5.0,5.0,39.9
2017-03-01,fashion_roupa_feminina,1,19.9,19.9,1.0,1.0,19.9
2017-03-01,fashion_roupa_masculina,3,104.90000000000002,99.9,2.6666666666666665,1.0,314.70000000000005
2017-03-01,fashion_underwear_e_moda_praia,4,75.4975,51.5,2.0,1.5,301.99
2017-03-01,ferramentas_jardim,93,204.39247311827958,69.9,3.6021505376344085,2.0,19008.5
2017-03-01,industria_comercio_e_negocios,1,119.0,119.0,4.0,4.0,119.0
2017-03-01,informatica_acessorios,101,211.60039603960396,75.0,3.4653465346534653,2.0,21371.64
2017-03-01,instrumentos_musicais,4,238.97,223.945,4.5,3.5,955.88
2017-03-01,livros_interesse_geral,15,129.004,115.0,2.1333333333333333,2.0,1935.06
2017-03-01,livros_tecnicos,1,45.0,45.0,1.0,1.0,45.0
2017-03-01,malas_acessorios,29,169.8106896551724,139.9,3.7241379310344827,3.0,4924.51
2017-03-01,market_place,12,118.59083333333335,89.45,3.4166666666666665,3.0,1423.0900000000001
2017-03-01,moveis_cozinha_area_de_servico_jantar_e_jardim,2,32.99,32.99,4.5,4.5,65.98
2017-03-01,moveis_decoracao,207,91.86753623188406,63.98,3.536231884057971,3.0,19016.58
2017-03-01,moveis_escritorio,49,207.10653061224488,173.92,4.714285714285714,4.0,10148.22
2017-03-01,moveis_sala,15,207.94,139.9,6.0,6.0,3119.1
2017-03-01,papelaria,34,121.50117647058823,82.4,3.911764705882353,3.0,4131.04
2017-03-01,perfumaria,79,208.23582278481015,198.9,4.7974683544303796,4.0,16450.63
2017-03-01,pet_shop,32,243.2240625,109.945,4.5625,2.5,7783.17
2017-03-01,relogios_presentes,62,411.08903225806455,187.575,4.290322580645161,4.0,25487.52
2017-03-01,sinalizacao_e_seguranca,1,75.0,75.0,3.0,3.0,75.0
2017-03-01,tablets_impressao_imagem,3,99.0,99.0,4.666666666666667,3.0,297.0
2017-03-01,telefonia,109,51.90064220183486,29.99,2.5596330275229358,1.0,5657.17
2017-03-01,telefonia_fixa,12,118.7975,36.49,3.0,2.5,1425.57
2017-03-01,utilidades_domesticas,121,78.88446280991735,50.63,3.4710743801652892,3.0,9545.02
2017-04-01,alimentos,8,61.4125,67.0,3.625,2.0,491.3
2017-04-01,alimentos_bebidas,2,23.95,23.95,3.0,3.0,47.9
2017-04-01,artes,1,119.9,119.9,2.0,2.0,119.9
2017-04-01,artigos_de_natal,1,69.0,69.0,3.0,3.0,69.0
2017-04-01,audio,7,104.75714285714287,89.9,3.0,2.0,733.3000000000001
2017-04-01,automotivo,59,210.8086440677966,137.0,4.169491525423729,3.0,12437.71
2017-04-01,bebes,32,85.128125,79.9,3.3125,3.0,2724.1
2017-04-01,bebidas,2,99.965,99.965,5.5,5.5,199.93
2017-04-01,beleza_saude,129,144.42131782945737,69.9,4.170542635658915,3.0,18630.35
2017-04-01,brinquedos,92,122.64108695652173,85.94,3.1739130434782608,2.0,11282.98
2017-04-01,cama_mesa_banho,193,111.7656994818653,89.9,4.22279792746114,4.0,21570.780000000002
2017-04-01,casa_conforto,14,164.09285714285716,135.4,5.142857142857143,5.0,2297.3
2017-04-01,casa_conforto_2,1,12.9,12.9,2.0,2.0,12.9
2017-04-01,casa_construcao,4,245.6475,132.495,4.25,3.0,982.59
2017-04-01,cine_foto,1,59.0,59.0,7.0,7.0,59.0
2017-04-01,climatizacao,10,225.253,100.15,3.5,2.0,2252.5299999999997
2017-04-01,consoles_games,11,312.75,67.0,3.090909090909091,1.0,3440.25
2017-04-01,construcao_ferramentas_ferramentas,1,729.0,729.0,1.0,1.0,729.0
2017-04-01,construcao_ferramentas_jardim,5,283.88,119.8,5.0,1.0,1419.3999999999999
2017-04-01,cool_stuff,95,200.5558947368421,129.99,4.221052631578948,3.0,19052.81
2017-04-01,dvds_blu_ray,1,1420.0,1420.0,1.0,1.0,1420.0
2017-04-01,eletrodomesticos,6,61.300000000000004,32.9,1.8333333333333333,1.0,367.8
2017-04-01,eletrodomesticos_2,2,399.9,399.9,4.0,4.0,799.8
2017-04-01,eletronicos,29,75.59172413793102,48.99,3.0344827586206895,2.0,2192.16
2017-04-01,eletroportateis,15,1701.7326666666668,447.0,6.866666666666666,8.0,25525.99
2017-04-01,esporte_lazer,161,139.26527950310557,96.0,3.4968944099378882,2.0,22421.71
2017-04-01,fashion_bolsas_e_acessorios,31,74.59096774193549,54.9,3.064516129032258,2.0,2312.32
2017-04-01,fashion_calcados,17,76.63529411764705,74.9,3.6470588235294117,3.0,1302.8
2017-04-01,fashion_esporte,3,41.596666666666664,49.9,2.6666666666666665,1.0,124.78999999999999
2017-04-01,fashion_roupa_feminina,1,129.89,129.89,2.0,2.0,129.89
2017-04-01,fashion_roupa_masculina,4,90.45,74.85,2.75,2.0,361.8
2017-04-01,fashion_underwear_e_moda_praia,3,24.599999999999998,5.9,1.0,1.0,73.8
2017-04-01,ferramentas_jardim,71,204.3829577464789,99.9,3.76056338028169,3.0,14511.19
2017-04-01,informatica_acessorios,83,191.08578313253014,79.0,3.783132530120482,3.0,15860.12
2017-04-01,instrumentos_musicais,8,261.565,279.27,5.25,4.5,2092.52
2017-04-01,livros_importados,1,32.489999999999995,32.489999999999995,3.0,3.0,32.489999999999995
2017-04-01,livros_interesse_geral,10,74.958,53.9,3.3,3.0,749.5799999999999
2017-04-01,malas_acessorios,32,157.021875,139.9,4.5,3.0,5024.7
2017-04-01,market_place,14,107.83500000000001,62.8,4.0,3.5,1509.69
2017-04-01,moveis_cozinha_area_de_servico_jantar_e_jardim,5,177.34,108.9,5.6,4.0,886.7
2017-04-01,moveis_decoracao,135,122.13481481481482,69.9,3.7555555555555555,3.0,16488.2
2017-04-01,moveis_escritorio,34,209.57588235294116,178.45499999999998,5.0,3.5,7125.58
2017-04-01,moveis_quarto,3,216.32333333333335,229.0,4.333333333333333,5.0,648.97
2017-04-01,moveis_sala,10,157.434,116.935,3.0,2.5,1574.34
2017-04-01,musica,2,29.9,29.9,2.0,2.0,59.8
2017-04-01,papelaria,25,139.096,69.9,3.68,3.0,3477.4
2017-04-01,pc_gamer,2,129.99,129.99,2.0,2.0,259.98
2017-04-01,perfumaria,92,204.8536956521739,196.995,4.673913043478261,4.0,18846.54
2017-04-01,pet_shop,39,127.39794871794872,99.9,3.2051282051282053,2.0,4968.52
2017-04-01,relogios_presentes,66,267.19939393939393,198.95,5.106060606060606,5.0,17635.16
2017-04-01,sinalizacao_e_seguranca,2,26.53,26.53,1.5,1.5,53.06
2017-04-01,tablets_impressao_imagem,6,110.48166666666667,99.0,3.3333333333333335,2.5,662.89
2017-04-01,telefonia,92,49.65478260869565,19.99,2.2065217391304346,2.0,4568.24
2017-04-01,telefonia_fixa,4,35.22,36.49,3.25,3.0,140.88
2017-04-01,utilidades_domesticas,104,114.0653846153846,84.945,3.9423076923076925,3.0,11862.8
2017-05-01,agro_industria_e_comercio,3,329.98333333333335,59.99,4.666666666666667,3.0,989.95
2017-05-01,alimentos,2,134.45,134.45,3.5,3.5,268.9
2017-05-01,alimentos_bebidas,5,40.242,27.9,2.4,2.0,201.20999999999998
2017-05-01,artes,5,55.77,48.65,4.0,3.0,278.85
2017-05-01,audio,13,126.34461538461538,89.9,3.5384615384615383,3.0,1642.48
2017-05-01,automotivo,81,182.88987654320988,117.3,4.506172839506172,3.0,14814.08
2017-05-01,bebes,85,91.28752941176471,61.9,3.4941176470588236,2.0,7759.4400000000005
2017-05-01,bebidas,1,90.0,90.0,1.0,1.0,90.0
2017-05-01,beleza_saude,206,175.46495145631067,91.445,4.077669902912621,3.0,36145.78
2017-05-01,brinquedos,149,119.32778523489932,89.9,3.563758389261745,3.0,17779.84
2017-05-01,cama_mesa_banho,255,110.19278431372548,89.9,4.780392156862745,4.0,28099.16
2017-05-01,casa_conforto,26,160.595,89.9,5.653846153846154,4.0,4175.47
2017-05-01,casa_construcao,4,398.15,372.55,7.75,8.5,1592.6
2017-05-01,climatizacao,5,162.55599999999998,161.99,6.6,10.0,812.78
2017-05-01,consoles_games,19,108.54842105263158,69.9,2.736842105263158,2.0,2062.42
2017-05-01,construcao_ferramentas_construcao,1,99.99,99.99,10.0,10.0,99.99
2017-05-01,construcao_ferramentas_ferramentas,1,729.0,729.0,10.0,10.0,729.0
2017-05-01,construcao_ferramentas_jardim,6,262.87333333333333,124.85,5.0,4.5,1577.24
2017-05-01,cool_stuff,186,141.04623655913977,119.99,4.209677419354839,4.0,26234.6
2017-05-01,dvds_blu_ray,3,19.9,19.9,1.0,1.0,59.699999999999996
2017-05-01,eletrodomesticos,21,79.29523809523809,69.9,2.238095238095238,2.0,1665.2
2017-05-01,eletrodomesticos_2,9,343.6711111111111,129.0,4.222222222222222,2.0,3093.04
2017-05-01,eletronicos,49,113.67795918367348,59.95,3.4489795918367347,3.0,5570.22
2017-05-01,eletroportateis,13,295.49615384615385,129.9,5.230769230769231,3.0,3841.45
2017-05-01,esporte_lazer,204,139.66210784313725,85.45,3.8137254901960786,3.0,28491.07
2017-05-01,fashion_bolsas_e_acessorios,67,87.13671641791045,49.9,3.1194029850746268,2.0,5838.16
