Date,product_category_name,total_pedidos,ticket_medio,ticket_mediana,parcelas_media,parcelas_mediana,faturamento_total
2017-09-01,market_place,8,108.07000000000001,73.85,2.25,2.0,864.5600000000001
2017-09-01,moveis_colchao_e_estofado,1,86.5,86.5,1.0,1.0,86.5
2017-09-01,moveis_cozinha_area_de_servico_jantar_e_jardim,4,102.4,92.9,5.75,6.0,409.6
2017-09-01,moveis_decoracao,205,119.92785365853658,83.9,3.84390243902439,3.0,24585.21
2017-09-01,moveis_escritorio,27,273.96555555555557,179.98,5.074074074074074,4.0,7397.070000000001
2017-09-01,moveis_quarto,2,274.85,274.85,6.0,6.0,549.7
2017-09-01,moveis_sala,9,123.7188888888889,92.99,4.888888888888889,4.0,1113.47
2017-09-01,papelaria,53,82.24245283018868,69.0,2.7169811320754715,2.0,4358.85
2017-09-01,pcs,35,1382.2625714285714,1300.0,7.571428571428571,8.0,48379.19
2017-09-01,perfumaria,112,110.14553571428571,78.4,3.3214285714285716,3.0,12336.3
2017-09-01,pet_shop,42,145.17809523809524,92.445,2.9047619047619047,2.0,6097.4800000000005
2017-09-01,portateis_casa_forno_e_cafe,1,640.99,640.99,10.0,10.0,640.99
2017-09-01,relogios_presentes,191,203.7014659685864,134.9,4.465968586387435,4.0,38906.98
2017-09-01,sinalizacao_e_seguranca,4,97.725,116.0,1.5,1.5,390.9
2017-09-01,tablets_impressao_imagem,3,77.96666666666667,99.0,3.0,2.0,233.9
2017-09-01,telefonia,126,120.11349206349206,45.0,2.9206349206349205,2.0,15134.3
2017-09-01,telefonia_fixa,5,2731.984,32.99,2.2,2.0,13659.92
2017-09-01,utilidades_domesticas,173,99.03364161849711,64.0,3.7514450867052025,3.0,17132.82
2017-10-01,agro_industria_e_comercio,3,1090.3266666666666,849.98,7.666666666666667,10.0,3270.98
2017-10-01,alimentos,10,72.86,56.97,2.2,2.0,728.6
2017-10-01,alimentos_bebidas,14,195.59642857142856,215.56,2.7857142857142856,2.5,2738.35
2017-10-01,artes,2,114.525,114.525,4.5,4.5,229.05
2017-10-01,artigos_de_festas,1,67.9,67.9,1.0,1.0,67.9
2017-10-01,artigos_de_natal,6,55.175000000000004,57.9,3.8333333333333335,2.5,331.05
2017-10-01,audio,21,76.20857142857143,89.0,2.2857142857142856,1.0,1600.38
2017-10-01,automotivo,99,162.14777777777778,117.48,3.9797979797979797,3.0,16052.630000000001
2017-10-01,bebes,107,117.61962616822431,109.9,3.514018691588785,3.0,12585.300000000001
2017-10-01,bebidas,8,62.75,65.0,1.5,1.0,502.0
2017-10-01,beleza_saude,261,137.1232950191571,89.99,3.7471264367816093,3.0,35789.18
2017-10-01,brinquedos,208,133.56658653846154,89.9,3.1971153846153846,2.0,27781.85
2017-10-01,cama_mesa_banho,354,113.07435028248588,89.9,3.9971751412429377,3.0,40028.32
2017-10-01,casa_conforto,21,145.96666666666667,89.9,4.904761904761905,3.0,3065.3
2017-10-01,casa_conforto_2,3,21.5,12.9,1.0,1.0,64.5
2017-10-01,casa_construcao,11,353.86636363636364,296.0,4.454545454545454,2.0,3892.53
2017-10-01,cds_dvds_musicais,1,45.0,45.0,4.0,4.0,45.0
2017-10-01,climatizacao,9,284.71333333333337,250.0,4.666666666666667,5.0,2562.42
2017-10-01,consoles_games,73,108.60698630136986,39.9,2.835616438356164,3.0,7928.3099999999995
2017-10-01,construcao_ferramentas_construcao,12,203.12333333333333,127.8,4.5,5.0,2437.48
2017-10-01,construcao_ferramentas_ferramentas,3,319.59999999999997,199.9,5.0,4.0,958.8
2017-10-01,construcao_ferramentas_iluminacao,2,250.0,250.0,5.5,5.5,500.0
2017-10-01,construcao_ferramentas_jardim,8,93.3625,36.75,2.25,1.0,746.9
2017-10-01,construcao_ferramentas_seguranca,6,232.6933333333333,179.95,4.166666666666667,2.5,1396.1599999999999
2017-10-01,cool_stuff,185,186.3976216216216,139.9,3.6972972972972973,3.0,34483.56
2017-10-01,dvds_blu_ray,3,49.900000000000006,19.9,2.0,1.0,149.70000000000002
2017-10-01,eletrodomesticos,6,291.0316666666667,121.69500000000001,5.166666666666667,3.5,1746.19
2017-10-01,eletrodomesticos_2,10,280.317,184.495,4.9,4.5,2803.17
2017-10-01,eletronicos,38,64.19578947368421,32.45,2.0,1.0,2439.44
2017-10-01,eletroportateis,26,215.0173076923077,70.52000000000001,3.6538461538461537,2.5,5590.45
2017-10-01,esporte_lazer,318,128.62295597484277,95.745,2.8176100628930816,2.0,40902.1
2017-10-01,fashion_bolsas_e_acessorios,70,94.53871428571429,59.95,2.9857142857142858,2.0,6617.71
2017-10-01,fashion_calcados,13,117.41692307692308,84.9,4.461538461538462,4.0,1526.42
2017-10-01,fashion_esporte,1,59.9,59.9,6.0,6.0,59.9
2017-10-01,fashion_roupa_infanto_juvenil,1,39.99,39.99,1.0,1.0,39.99
2017-10-01,fashion_roupa_masculina,9,115.75555555555555,139.9,3.0,3.0,1041.8
2017-10-01,fashion_underwear_e_moda_praia,3,62.6,49.9,1.0,1.0,187.8
2017-10-01,ferramentas_jardim,154,128.29116883116882,96.95,3.383116883116883,2.0,19756.84
2017-10-01,industria_comercio_e_negocios,4,544.1975,224.45,5.25,4.5,2176.79
2017-10-01,informatica_acessorios,164,173.6412195121951,87.47,2.774390243902439,2.0,28477.16
2017-10-01,instrumentos_musicais,17,329.42764705882354,59.9,4.588235294117647,3.0,5600.27
2017-10-01,la_cuisine,1,137.0,137.0,10.0,10.0,137.0
2017-10-01,livros_interesse_geral,5,80.14000000000001,108.9,2.4,2.0,400.70000000000005
2017-10-01,livros_tecnicos,5,122.2,70.0,3.8,4.0,611.0
2017-10-01,malas_acessorios,44,125.5259090909091,89.445,3.9318181818181817,3.5,5523.14
2017-10-01,market_place,6,138.97,49.349999999999994,2.8333333333333335,1.0,833.8199999999999
2017-10-01,moveis_cozinha_area_de_servico_jantar_e_jardim,8,319.2375,167.0,4.875,5.5,2553.9
2017-10-01,moveis_decoracao,207,111.25304347826088,89.9,4.024154589371981,3.0,23029.38
2017-10-01,moveis_escritorio,45,296.0848888888889,179.99,5.4222222222222225,4.0,13323.82
2017-10-01,moveis_quarto,2,216.95,216.95,3.0,3.0,433.9
2017-10-01,moveis_sala,10,131.329,116.94,4.7,3.0,1313.29
2017-10-01,musica,1,54.9,54.9,1.0,1.0,54.9
2017-10-01,papelaria,64,103.40515625,92.0,3.015625,2.0,6617.93
2017-10-01,pcs,25,1640.1568,1437.0,7.96,8.0,41003.92
2017-10-01,perfumaria,132,98.52295454545455,69.0,3.159090909090909,3.0,13005.03
2017-10-01,pet_shop,46,137.7845652173913,105.0,3.4347826086956523,2.5,6338.09
2017-10-01,relogios_presentes,233,246.86532188841204,159.99,4.489270386266094,4.0,57519.62
2017-10-01,sinalizacao_e_seguranca,6,99.66666666666667,116.0,2.5,2.0,598.0
2017-10-01,telefonia,172,110.84267441860464,35.0,2.697674418604651,2.0,19064.94
2017-10-01,telefonia_fixa,4,842.97,978.49,7.75,10.0,3371.88
2017-10-01,utilidades_domesticas,141,91.26631205673759,59.9,3.702127659574468,3.0,12868.55
2017-11-01,agro_industria_e_comercio,8,795.87375,415.0,7.125,8.0,6366.99
2017-11-01,alimentos,6,64.95833333333333,57.915,2.5,2.0,389.75
2017-11-01,alimentos_bebidas,18,96.25944444444445,92.45,2.611111111111111,2.0,1732.67
2017-11-01,artes,1,75.0,75.0,2.0,2.0,75.0
2017-11-01,artigos_de_festas,3,204.36333333333334,21.9,4.333333333333333,2.0,613.09
2017-11-01,artigos_de_natal,14,66.80928571428572,38.5,3.357142857142857,2.5,935.33
2017-11-01,audio,23,125.78608695652174,108.9,3.347826086956522,2.0,2893.08
2017-11-01,automotivo,196,150.53954081632654,109.95,3.438775510204082,2.0,29505.75
2017-11-01,bebes,147,124.55517006802721,74.5,3.7142857142857144,3.0,18309.61
2017-11-01,bebidas,11,61.89545454545455,44.49,1.6363636363636365,1.0,680.85
2017-11-01,beleza_saude,429,147.7732634032634,84.99,3.832167832167832,3.0,63394.73
2017-11-01,brinquedos,364,153.55552197802197,99.99,4.208791208791209,3.0,55894.21
2017-11-01,cama_mesa_banho,680,116.60477941176471,98.5,4.427941176470588,4.0,79291.25
2017-11-01,casa_conforto,26,148.90692307692308,89.9,5.576923076923077,3.5,3871.58
2017-11-01,casa_conforto_2,2,12.9,12.9,1.5,1.5,25.8
2017-11-01,casa_construcao,28,149.35107142857143,116.25,2.5714285714285716,1.5,4181.83
2017-11-01,cds_dvds_musicais,3,65.0,65.0,3.0,1.0,195.0
2017-11-01,cine_foto,1,242.0,242.0,10.0,10.0,242.0
2017-11-01,climatizacao,14,271.4157142857143,164.0,4.0,3.0,3799.82
2017-11-01,consoles_games,91,93.98934065934067,40.0,2.5824175824175826,2.0,8553.03
2017-11-01,construcao_ferramentas_construcao,31,184.54064516129034,99.0,3.4193548387096775,2.0,5720.76
2017-11-01,construcao_ferramentas_ferramentas,2,44.849999999999994,44.849999999999994,2.5,2.5,89.69999999999999
2017-11-01,construcao_ferramentas_iluminacao,5,239.89600000000002,250.0,4.4,4.0,1199.48
2017-11-01,construcao_ferramentas_jardim,9,104.27777777777777,44.9,1.6666666666666667,1.0,938.5
2017-11-01,construcao_ferramentas_seguranca,11,226.27181818181816,130.9,3.5454545454545454,4.0,2488.99
2017-11-01,cool_stuff,237,196.99244725738396,144.99,4.438818565400844,3.0,46687.21
2017-11-01,dvds_blu_ray,2,29.945,29.945,1.0,1.0,59.89
2017-11-01,eletrodomesticos,22,201.56636363636363,79.545,4.090909090909091,1.0,4434.46
2017-11-01,eletrodomesticos_2,8,375.29875,378.6,4.0,2.5,3002.39
2017-11-01,eletronicos,122,65.37737704918032,21.9,2.081967213114754,1.0,7976.04
2017-11-01,eletroportateis,24,267.03875,122.34,4.125,4.0,6408.93
2017-11-01,esporte_lazer,435,122.31691954022989,84.94,3.085057471264368,2.0,53207.86
2017-11-01,fashion_bolsas_e_acessorios,143,81.74811188811188,49.0,2.958041958041958,2.0,11689.98
2017-11-01,fashion_calcados,15,94.88000000000001,84.9,4.466666666666667,3.0,1423.2
2017-11-01,fashion_esporte,1,59.9,59.9,2.0,2.0,59.9
2017-11-01,fashion_roupa_feminina,1,29.99,29.99,1.0,1.0,29.99
2017-11-01,fashion_roupa_masculina,9,91.13222222222223,49.0,2.7777777777777777,3.0,820.19
2017-11-01,fashion_underwear_e_moda_praia,8,143.9625,153.5,3.0,2.0,1151.7
2017-11-01,ferramentas_jardim,317,115.10217665615141,59.9,3.2586750788643535,2.0,36487.39
2017-11-01,flores,4,26.275,19.8,1.25,1.0,105.1
2017-11-01,industria_comercio_e_negocios,7,296.3957142857143,87.0,6.714285714285714,10.0,2074.77
2017-11-01,informatica_acessorios,303,164.43676567656763,98.9,3.174917491749175,2.0,49824.34
2017-11-01,instrumentos_musicais,34,445.83794117647057,189.45,4.852941176470588,4.0,15158.49
2017-11-01,livros_importados,3,108.0,77.0,1.6666666666666667,1.0,324.0
2017-11-01,livros_interesse_geral,25,83.0708,74.0,2.6,1.0,2076.77
2017-11-01,livros_tecnicos,4,181.0,127.0,4.5,3.0,724.0
2017-11-01,malas_acessorios,45,144.61288888888888,129.5,3.7777777777777777,3.0,6507.58
2017-11-01,market_place,6,153.38166666666666,149.745,7.833333333333333,8.5,920.29
2017-11-01,moveis_colchao_e_estofado,2,167.0,167.0,2.0,2.0,334.0
2017-11-01,moveis_cozinha_area_de_servico_jantar_e_jardim,24,199.81625,167.495,4.041666666666667,3.5,4795.59
2017-11-01,moveis_decoracao,405,124.22064197530864,83.9,3.8518518518518516,3.0,50309.36
2017-11-01,moveis_escritorio,56,245.69732142857143,195.99,4.071428571428571,3.0,13759.05
2017-11-01,moveis_quarto,3,291.0,204.0,4.0,4.0,873.0
2017-11-01,moveis_sala,20,249.025,139.9,5.6,3.0,4980.5
2017-11-01,papelaria,120,115.38591666666666,99.0,3.1333333333333333,2.0,13846.31
2017-11-01,pcs,5,1705.0,1437.0,8.8,8.0,8525.0
2017-11-01,perfumaria,228,116.58184210526316,84.99,3.9298245614035086,3.0,26580.66
2017-11-01,pet_shop,59,154.91389830508476,100.0,3.1864406779661016,2.0,9139.92
2017-11-01,relogios_presentes,351,245.95908831908832,146.0,4.401709401709402,4.0,86331.64
2017-11-01,tablets_impressao_imagem,4,56.150000000000006,69.9,3.75,3.0,224.60000000000002
2017-11-01,telefonia,269,75.41215613382899,28.99,3.007434944237918,2.0,20285.87
2017-11-01,telefonia_fixa,3,228.32666666666668,90.0,3.0,3.0,684.98
2017-11-01,utilidades_domesticas,280,113.49692857142857,65.205,3.467857142857143,3.0,31779.14
2017-12-01,agro_industria_e_comercio,4,292.175,326.9,5.0,5.0,1168.7
2017-12-01,alimentos,9,97.47888888888889,130.0,2.3333333333333335,2.0,877.3100000000001
2017-12-01,alimentos_bebidas,11,64.5,45.62,2.5454545454545454,1.0,709.5
2017-12-01,artes,2,54.95,54.95,4.0,4.0,109.9
2017-12-01,artigos_de_festas,1,257.6,257.6,2.0,2.0,257.6
2017-12-01,artigos_de_natal,13,32.61538461538461,25.0,1.4615384615384615,1.0,424.0
2017-12-01,audio,15,170.676,76.89,3.0,2.0,2560.14
2017-12-01,automotivo,178,164.23539325842697,109.9,3.5786516853932584,2.5,29233.9
2017-12-01,bebes,102,146.30480392156863,110.0,3.7450980392156863,3.0,14923.09
2017-12-01,bebidas,25,75.596,55.49,1.68,1.0,1889.9
2017-12-01,beleza_saude,342,157.81672514619882,89.99,3.9473684210526314,3.0,53973.32
2017-12-01,brinquedos,352,140.54886363636362,99.9,3.7556818181818183,3.0,49473.2
2017-12-01,cama_mesa_banho,373,110.39753351206434,89.99,4.659517426273458,4.0,41178.28
2017-12-01,casa_conforto,11,182.25454545454545,153.8,6.090909090909091,6.0,2004.8
2017-12-01,casa_construcao,26,235.1769230769231,205.0,4.846153846153846,4.5,6114.6
2017-12-01,cds_dvds_musicais,1,65.0,65.0,7.0,7.0,65.0
2017-12-01,climatizacao,3,222.9333333333333,199.0,5.333333333333333,3.0,668.8
2017-12-01,consoles_games,65,109.862,50.0,3.0923076923076924,3.0,7141.03
2017-12-01,construcao_ferramentas_construcao,13,315.5692307692307,109.9,4.769230769230769,4.0,4102.4
2017-12-01,construcao_ferramentas_ferramentas,5,63.9,29.9,2.2,1.0,319.5
2017-12-01,construcao_ferramentas_jardim,5,182.198,122.9,8.6,10.0,910.99
2017-12-01,construcao_ferramentas_seguranca,4,294.9675,289.97,2.75,1.0,1179.87
2017-12-01,cool_stuff,182,177.45302197802198,162.695,3.8736263736263736,3.0,32296.45
2017-12-01,dvds_blu_ray,1,119.9,119.9,1.0,1.0,119.9
2017-12-01,eletrodomesticos,13,72.84692307692308,39.9,1.5384615384615385,1.0,947.01
2017-12-01,eletrodomesticos_2,5,256.656,209.99,4.4,4.0,1283.28
2017-12-01,eletronicos,137,44.58985401459854,19.9,1.7372262773722629,1.0,6108.8099999999995
2017-12-01,eletroportateis,21,337.3561904761905,193.0,4.476190476190476,3.0,7084.48
2017-12-01,esporte_lazer,340,143.69220588235294,99.4,3.052941176470588,2.0,48855.35
2017-12-01,fashion_bolsas_e_acessorios,94,89.88510638297873,49.9,2.702127659574468,2.0,8449.2
2017-12-01,fashion_calcados,8,112.0375,99.25,3.75,2.5,896.3
2017-12-01,fashion_roupa_masculina,1,292.5,292.5,6.0,6.0,292.5
2017-12-01,fashion_underwear_e_moda_praia,11,97.57272727272726,59.9,2.0,2.0,1073.3
2017-12-01,ferramentas_jardim,182,116.62675824175824,89.99,3.1538461538461537,2.0,21226.07
2017-12-01,flores,2,41.35,41.35,1.0,1.0,82.7
2017-12-01,fraldas_higiene,1,76.0,76.0,2.0,2.0,76.0
2017-12-01,industria_comercio_e_negocios,4,294.975,177.5,5.25,4.5,1179.9
2017-12-01,informatica_acessorios,171,167.00473684210527,105.0,2.871345029239766,2.0,28557.81
2017-12-01,instrumentos_musicais,31,252.67129032258063,129.9,4.290322580645161,2.0,7832.8099999999995
2017-12-01,livros_importados,2,77.0,77.0,2.0,2.0,154.0
2017-12-01,livros_interesse_geral,33,65.94242424242424,44.9,2.6363636363636362,2.0,2176.1
2017-12-01,livros_tecnicos,3,177.58333333333334,130.8,2.0,1.0,532.75
2017-12-01,malas_acessorios,36,134.82611111111112,129.99,3.6666666666666665,3.0,4853.74
2017-12-01,market_place,7,67.52285714285715,39.8,2.7142857142857144,3.0,472.66
2017-12-01,moveis_colchao_e_estofado,7,138.24285714285716,85.0,3.857142857142857,3.0,967.7
2017-12-01,moveis_cozinha_area_de_servico_jantar_e_jardim,15,262.4866666666667,299.0,5.533333333333333,4.0,3937.3
2017-12-01,moveis_decoracao,222,108.94833333333332,76.8,3.671171171171171,2.0,24186.53
2017-12-01,moveis_escritorio,27,184.03296296296298,169.99,4.62962962962963,4.0,4968.89
2017-12-01,moveis_quarto,1,185.0,185.0,4.0,4.0,185.0
2017-12-01,moveis_sala,14,165.59357142857144,117.935,4.714285714285714,4.0,2318.31
2017-12-01,papelaria,192,115.54989583333334,89.0,3.1354166666666665,2.0,22185.58
2017-12-01,pcs,13,1011.3076923076923,599.0,5.538461538461538,4.0,13147.0
2017-12-01,perfumaria,169,127.42254437869822,114.9,3.5502958579881656,3.0,21534.41
2017-12-01,pet_shop,58,106.00120689655172,97.4,2.9310344827586206,2.0,6148.07
2017-12-01,relogios_presentes,273,206.20893772893774,155.99,4.17948717948718,3.0,56295.04
2017-12-01,sinalizacao_e_seguranca,2,385.0,385.0,6.5,6.5,770.0
2017-12-01,tablets_impressao_imagem,4,69.9,69.9,5.0,5.5,279.6
2017-12-01,telefonia,180,55.462611111111116,29.99,2.272222222222222,2.0,9983.27
2017-12-01,telefonia_fixa,3,287.93,199.9,5.0,4.0,863.79
2017-12-01,utilidades_domesticas,191,108.29617801047121,71.0,3.5706806282722514,3.0,20684.57
2018-01-01,agro_industria_e_comercio,9,499.7155555555556,412.0,5.888888888888889,8.0,4497.4400000000005
2018-01-01,alimentos,13,43.78,29.1,1.9230769230769231,1.0,569.14
2018-01-01,alimentos_bebidas,9,33.37444444444444,32.5,1.2222222222222223,1.0,300.37
2018-01-01,artes,10,137.38400000000001,134.99,2.3,2.0,1373.8400000000001
2018-01-01,artigos_de_festas,2,67.9,67.9,1.0,1.0,135.8
2018-01-01,artigos_de_natal,8,96.45,79.9,1.5,1.5,771.6
2018-01-01,audio,19,141.66263157894738,129.9,3.0,2.0,2691.59
2018-01-01,automotivo,175,154.98154285714287,117.3,3.0171428571428573,2.0,27121.77
2018-01-01,bebes,164,159.80603658536586,109.9,3.3597560975609757,2.5,26208.19
2018-01-01,bebidas,32,60.6153125,55.49,1.75,1.0,1939.69
2018-01-01,beleza_saude,437,135.36565217391305,89.99,3.553775743707094,3.0,59154.79
2018-01-01,brinquedos,110,153.755,99.89500000000001,2.590909090909091,2.0,16913.05
2018-01-01,cama_mesa_banho,554,115.8728880866426,85.9,3.884476534296029,3.0,64193.58
2018-01-01,casa_conforto,12,195.71416666666667,154.495,4.666666666666667,4.0,2348.57
2018-01-01,casa_construcao,24,211.12416666666664,95.2,3.25,2.5,5066.98
2018-01-01,cine_foto,1,99.99,99.99,1.0,1.0,99.99
2018-01-01,climatizacao,15,263.1306666666667,149.0,3.066666666666667,1.0,3946.96
2018-01-01,consoles_games,40,164.481,74.945,3.15,2.5,6579.24
2018-01-01,construcao_ferramentas_construcao,30,271.31533333333334,123.95,4.566666666666666,3.5,8139.46
2018-01-01,construcao_ferramentas_ferramentas,6,78.75,37.9,1.8333333333333333,1.0,472.5
2018-01-01,construcao_ferramentas_iluminacao,5,469.6,250.0,4.0,4.0,2348.0
2018-01-01,construcao_ferramentas_jardim,16,182.3675,111.45,1.875,1.0,2917.88
2018-01-01,construcao_ferramentas_seguranca,3,440.31,379.94,6.333333333333333,8.0,1320.93
2018-01-01,cool_stuff,219,146.49164383561646,129.99,3.356164383561644,3.0,32081.670000000002
2018-01-01,dvds_blu_ray,1,24.9,24.9,2.0,2.0,24.9
2018-01-01,eletrodomesticos,24,68.08125,54.42,2.875,1.0,1633.95
2018-01-01,eletrodomesticos_2,11,744.2818181818183,626.0,5.090909090909091,3.0,8187.1
2018-01-01,eletronicos,228,51.70469298245614,19.9,1.513157894736842,1.0,11788.67
2018-01-01,eletroportateis,42,327.99142857142857,193.0,5.5,5.5,13775.64
2018-01-01,esporte_lazer,430,177.84120930232558,107.0,2.6767441860465118,2.0,76471.72
2018-01-01,fashion_bolsas_e_acessorios,80,78.69475,49.9,3.0125,2.0,6295.58
2018-01-01,fashion_calcados,7,95.24285714285715,84.9,3.5714285714285716,3.0,666.7
2018-01-01,fashion_roupa_feminina,2,47.945,47.945,2.5,2.5,95.89
2018-01-01,fashion_roupa_masculina,3,83.63333333333334,59.9,2.6666666666666665,1.0,250.9
2018-01-01,fashion_underwear_e_moda_praia,7,99.22857142857143,59.9,3.857142857142857,4.0,694.6
2018-01-01,ferramentas_jardim,153,137.4699346405229,99.8,3.411764705882353,2.0,21032.9
2018-01-01,flores,7,40.65714285714286,31.2,1.2857142857142858,1.0,284.6
2018-01-01,fraldas_higiene,1,125.0,125.0,4.0,4.0,125.0
2018-01-01,industria_comercio_e_negocios,13,253.73076923076923,104.0,3.1538461538461537,2.0,3298.5
2018-01-01,informatica_acessorios,403,141.8072952853598,89.9,2.399503722084367,1.0,57148.340000000004
2018-01-01,instrumentos_musicais,35,319.7857142857143,199.0,4.057142857142857,4.0,11192.5
